/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -2.02
 -- left : -10.48
 -- right : -6.81
 -- None : 1.07

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : -2.05
 -- left : -1.95
 -- right : -1.95
 -- None : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 1.04
 -- left : -8.73
 -- right : 0.01
 -- None : -1.54

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.19
 -- left : 1.40
 -- right : 0.19
 -- None : 0.51

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -1.99
 -- left : -2.02
 -- right : -1.96
 -- None : 0.03

(('light', 'green'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.07
 -- left : -1.03
 -- right : 0.00
 -- None : 0.00

(('light', 'red'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -10.05
 -- left : -10.00
 -- right : 1.69
 -- None : 1.93

(('light', 'red'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : -5.74
 -- left : -5.81
 -- right : 0.28
 -- None : 0.17

(('light', 'red'), ('oncoming', 'forward'), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -9.67
 -- left : -8.76
 -- right : 1.74
 -- None : 1.72

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.00
 -- left : -8.94
 -- right : -4.52
 -- None : 0.53

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'false'))
 -- forward : 0.69
 -- left : 1.80
 -- right : 0.88
 -- None : -3.53

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'forward'), ('is_deadline_close', 'true'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.05

(('light', 'green'), ('oncoming', 'forward'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'left'), ('is_deadline_close', 'true'))
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('light', 'green'), ('oncoming', None), ('is_right_forward', 'false'), ('is_left_forward', 'false'), ('waypoint', 'forward'), ('is_deadline_close', 'false'))
 -- forward : 1.81
 -- left : 1.07
 -- right : 0.81
 -- None : -4.94

(('light', 'red'), ('oncoming', 'right'), ('is_right_forward', 'false'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'false'))
 -- forward : -2.04
 -- left : -1.98
 -- right : -0.97
 -- None : 0.00

(('light', 'green'), ('oncoming', 'left'), ('is_right_forward', 'true'), ('is_left_forward', 'true'), ('waypoint', 'right'), ('is_deadline_close', 'true'))
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

